TAP version 13
# LEASE EVENT seq 11: {
#   "schema_version": "ioi.runtime.event.v1",
#   "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000011",
#   "event_stream_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events",
#   "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#   "turn_id": "",
#   "item_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:item:coding-tool:computer_use.request_lease:8f4504b00f0f",
#   "seq": 11,
#   "parent_seq": 10,
#   "idempotency_key": "thread:thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:coding-tool:coding_tool_2c822d7562a7736c",
#   "source": "react_flow",
#   "source_event_kind": "CodingTool.ComputerUseRequestLease",
#   "event_kind": "tool.completed",
#   "status": "completed",
#   "actor": "runtime",
#   "created_at": "2026-05-19T22:54:38.507Z",
#   "workspace_root": "/tmp/ioi-runtime-coding-tools-workspace-AfkQ5t",
#   "workflow_graph_id": "workflow-coding-tools",
#   "workflow_node_id": "workflow.coding.computer_use.request_lease",
#   "component_kind": "coding_tool",
#   "tool_call_id": "coding_tool_2c822d7562a7736c",
#   "approval_id": null,
#   "artifact_refs": [],
#   "receipt_refs": [
#     "receipt_coding_tool_computer_use.request_lease_682011ba53f6"
#   ],
#   "policy_decision_refs": [],
#   "rollback_refs": [],
#   "payload_schema_version": "ioi.runtime.coding-tool-result.v1",
#   "payload_ref": null,
#   "payload": {
#     "schema_version": "ioi.runtime.coding-tool-result.v1",
#     "event_kind": "CodingToolResult",
#     "tool_pack": "coding",
#     "tool_name": "computer_use.request_lease",
#     "tool_call_id": "coding_tool_2c822d7562a7736c",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "turn_id": "null",
#     "workspace_root": "/tmp/ioi-runtime-coding-tools-workspace-AfkQ5t",
#     "workflow_graph_id": "workflow-coding-tools",
#     "workflow_node_id": "workflow.coding.computer_use.request_lease",
#     "status": "completed",
#     "summary": "Recorded computer-use lease request computer_use_lease_request_a763bd0386c97e99",
#     "shell_fallback_used": "false",
#     "input_summary": "{\\"lane\\":\\"native_browser\\",\\"sessionMode\\":\\"owned_hermetic_browser\\",\\"actionKind\\":\\"inspect\\",\\"url\\":null}",
#     "result_summary": "{\\"requestRef\\":\\"computer_use_lease_request_a763bd0386c97e99\\",\\"lane\\":\\"native_browser\\",\\"sessionMode\\":\\"owned_hermetic_browser\\",\\"actionKind\\":\\"inspect\\",\\"approvalRequiredBeforeExecution\\":false}",
#     "result": "{\\"schemaVersion\\":\\"ioi.runtime.coding-tool-result.v1\\",\\"object\\":\\"ioi.coding_agent_computer_use_lease_request\\",\\"requestRef\\":\\"computer_use_lease_request_a763bd0386c97e99\\",\\"workspaceRoot\\":\\"/tmp/ioi-runtime-coding-tools-workspace-AfkQ5t\\",\\"leaseRequest\\":{\\"prompt\\":\\"TUI lease proof\\",\\"lane\\":\\"native_browser\\",\\"sessionMode\\":\\"owned_hermetic_browser\\",\\"actionKind\\":\\"inspect\\",\\"authorityScope\\":\\"computer_use.native_browser.read\\",\\"repoAuthorityScope\\":\\"workspace.read\\",\\"sharedClipboardPolicy\\":\\"disabled_until_explicit_approval\\",\\"artifactPolicy\\":\\"redacted_trace_artifacts_only\\",\\"approvalRef\\":null,\\"failClosedWhenUnavailable\\":true},\\"threadTool\\":{\\"toolPack\\":\\"computer_use\\",\\"toolName\\":\\"ioi.computer_use.native_browser\\",\\"unavailableReason\\":null,\\"input\\":{\\"prompt\\":\\"TUI lease proof\\",\\"url\\":null,\\"actionKind\\":\\"inspect\\",\\"sessionMode\\":\\"owned_hermetic_browser\\",\\"targetRef\\":null,\\"selector\\":null,\\"approvalRef\\":null,\\"observationRetentionMode\\":\\"prompt_visible_summary_only\\"}},\\"approvalRequiredBeforeExecution\\":false,\\"evidenceRefs\\":[\\"computer_use_lease_request_a763bd0386c97e99\\",\\"computer_use_lease_request_receipt\\",\\"coding_tool_receipt\\"],\\"shellFallbackUsed\\":false}",
#     "error": "null",
#     "rollback_refs": "[]",
#     "diagnostics_repair_context": "null",
#     "diagnosticsRepairContext": "null",
#     "approval_required": "false",
#     "approvalRequired": "false",
#     "approval_satisfied": "false",
